ID;nom;adresse;commune;etat;type;geo;nbPlacesDispo;nbVelosDispo;etatConnexion;localisation;datemiseajour
266;MAIRIE DE QUARTIER OUEST;205-189 rue de l'Epeule;ROUBAIX;EN SERVICE;AVEC TPE;50.6875, 3.1585592;12;0;CONNECTÉ;50.6875, 3.1585592;2023-05-10T18:02:09+02:00
310;MARQUETTE MAIRIE;Angle rue des Martyrs de la résistance et la rue de Wam;MARQUETTE;EN SERVICE;AVEC TPE;50.676607, 3.065308;12;8;CONNECTÉ;50.676607, 3.065308;2023-05-10T18:02:09+02:00
304;LE SART;Avenue de Flandres;VILLENEUVE D'ASCQ;EN SERVICE;AVEC TPE;50.66351, 3.138682;13;7;CONNECTÉ;50.66351, 3.138682;2023-05-10T18:02:09+02:00
136;RUE CHAMBORD;RUE CHAMBORD;VILLENEUVE D'ASCQ;RÉFORMÉ;SANS TPE;50.62972, 3.133873;0;0;DÉCONNECTÉ;50.62972, 3.133873;2022-11-29T10:47:16+01:00
305;LA MAILLERIE;rue Jean Jaures;VILLENEUVE D'ASCQ;EN SERVICE;AVEC TPE;50.67057, 3.1443;15;5;CONNECTÉ;50.67057, 3.1443;2023-05-10T18:02:09+02:00
1;METROPOLE EUROPEENNE DE LILLE;MEL RUE DU BALLON;LILLE;RÉFORMÉ;AVEC TPE;50.641926, 3.075992;0;0;DÉCONNECTÉ;50.641926, 3.075992;2022-11-29T10:47:16+01:00
83;EURATECHNOLOGIES;AVENUE DE BRETAGNE;LILLE;EN SERVICE;AVEC TPE;50.63378, 3.02059;14;10;CONNECTÉ;50.63378, 3.02059;2023-05-10T18:02:09+02:00
309;HAUBOURDIN MAIRIE;86 rue Sadi Carnot;HAUBOURDIN;EN SERVICE;AVEC TPE;50.610949, 2.983948;6;18;CONNECTÉ;50.610949, 2.983948;2023-05-10T18:02:09+02:00
109;SQUARE DU PORTUGAL;FACE AU 204 RUE DE LA BASSEE;LILLE;RÉFORMÉ;AVEC TPE;50.623466, 3.030667;0;0;DÉCONNECTÉ;50.623466, 3.030667;2022-11-29T10:47:16+01:00
11;NOUVEAU SIECLE;10 RUE DE PAS;LILLE;EN SERVICE;AVEC TPE;50.63734, 3.060977;22;10;CONNECTÉ;50.63734, 3.060977;2023-05-10T18:02:09+02:00
231;MOTTE BOSSUT;ROND POINT DE L'EUROPE;ROUBAIX;RÉFORMÉ;AVEC TPE;50.689762, 3.177179;10;0;DÉCONNECTÉ;50.689762, 3.177179;2022-11-29T10:47:16+01:00
145;RESIDENCE;PLACE N. DAME DE LA NATIVITÉ;VILLENEUVE D'ASCQ;RÉFORMÉ;AVEC TPE;50.61992, 3.14528;1;0;DÉCONNECTÉ;50.61992, 3.14528;2022-11-29T10:47:16+01:00
13;QUAI DU WAULT;17 SQUARE DUTILLEUL;LILLE;EN SERVICE;AVEC TPE;50.63671, 3.054773;13;5;CONNECTÉ;50.63671, 3.054773;2023-05-10T18:02:09+02:00
92;RUE DE LA GAITE;9 RUE MARCEAU;LILLE;RÉFORMÉ;AVEC TPE;50.63665, 3.091106;0;0;DÉCONNECTÉ;50.63665, 3.091106;2022-11-29T10:47:16+01:00
235;BLANCHEMAILLE;AVENUE DES NATIONS UNIES;ROUBAIX;RÉFORMÉ;SANS TPE;50.696327, 3.16713;0;0;DÉCONNECTÉ;50.696327, 3.16713;2022-11-29T10:47:16+01:00
30;RUE DE GAND;8 PLACE DE GAND;LILLE;EN SERVICE;AVEC TPE;50.64297, 3.067375;9;10;CONNECTÉ;50.64297, 3.067375;2023-05-10T18:02:09+02:00
260;PLACE ROUSSEL;45, PLACE CHARLES ET ALBERT ROUSSEL;TOURCOING;EN SERVICE;AVEC TPE;50.721308, 3.158104;20;0;CONNECTÉ;50.721308, 3.158104;2023-05-10T18:02:09+02:00
259;MERCURE;BOULEVARD GAMBETTA;TOURCOING;EN SERVICE;SANS TPE;50.704693, 3.160515;6;12;CONNECTÉ;50.704693, 3.160515;2023-05-10T18:02:09+02:00
35;LECLERC;24 PLACE MARECHAL LECLERC;LILLE;EN SERVICE;AVEC TPE;50.62899, 3.043307;6;22;CONNECTÉ;50.62899, 3.043307;2023-05-10T18:02:09+02:00
53;PORTE DES POSTES;1 PLACE BARTHELEMY DOREZ;LILLE;EN SERVICE;AVEC TPE;50.61856, 3.049251;21;17;CONNECTÉ;50.61856, 3.049251;2023-05-10T18:02:09+02:00
